4.086209279220789359e-01,1.288088281984266281e+00
4.086209279220789359e-01,-7.760896645900831059e-01
4.086209279220789359e-01,1.874745045463868942e-01
1.566080503558414883e+00,-1.058622703242514396e+00
4.252883458112691195e-01,2.254267037681451091e-01
-7.821734834925715418e-01,6.070571515005273033e-01
3.086164205870693955e-01,1.199533150466331133e+00
3.419512563654497628e-01,1.142604851633244323e+00
3.419512563654497628e-01,-7.781981201021865857e-01
3.419512563654497628e-01,1.144713307145647452e+00
-8.655105729383909541e-01,1.570621320636697682e+00
-8.655105729383909541e-01,1.568512865124594313e+00
2.919490026979449926e-01,-4.851228038880392446e-01
2.586141669196304060e-01,-3.881338503207911184e-01
2.586141669196304060e-01,-1.296878176136277983e+00
1.752770774738110771e-01,1.144713307145647452e+00
-9.988499160517150255e-01,2.675958140150092035e-01
-9.988499160517150255e-01,1.347631167381063977e-01
-9.988499160517150255e-01,1.410884832750161633e-01
1.266066981553451987e+00,1.380860324526708149e+00
-2.256313999022994565e+00,-1.868269619978649709e+00
-1.098854423386658841e+00,-3.391332424875072998e-02
1.216064727886013053e+00,2.549450809408900231e-01
1.199397309996822925e+00,-1.477699219146245968e-01
2.527031647129677344e-02,-1.730713880625632806e-01
8.602898582172382666e-03,-1.667460215256535150e-01
-1.165524094943353628e+00,5.885871829399072497e-02
-1.165524094943353628e+00,7.150945136810987757e-02
1.099392802661813384e+00,-9.084162308153785614e-02
1.099392802661813384e+00,-6.791007110225354415e-01
1.132727638440193640e+00,-7.929573086887089506e-01
-1.198858930721668381e+00,5.464180726918446696e-02
-1.232193766499982912e+00,-8.772955291818378409e-01
1.032723131105184100e+00,-6.537992448745967300e-01
9.827208774376794409e-01,-4.598213377401005331e-01
-1.414038624202761107e-01,-5.610272023318553236e-01
-1.414038624202761107e-01,-5.083158145235747716e-01
1.016055713216059697e+00,-8.583194295708089783e-01
1.016055713216059697e+00,4.784413652481311341e-01
-1.315530855945802102e+00,-2.510842420190820823e-01
9.993882953268695690e-01,-7.402459208804283985e-01
9.993882953268695690e-01,-6.975706795840543040e-02
-1.365533109613306983e+00,-5.921479039668940680e-02
9.493860416593647988e-01,2.960093503264217940e+00
-1.914061160877808809e-01,-8.646447961080183653e-01
-1.415535363280811643e+00,1.242208391763903741e-01
8.993837879918600287e-01,3.963718327134849062e+00
8.993837879918600287e-01,3.967935238159655320e+00
-2.247409518660954675e-01,1.431969387874192923e-01
-2.247409518660954675e-01,-1.258925976914220035e+00
9.327186237702403959e-01,1.330257392230830726e+00
9.160512058810502678e-01,-7.318120988308158825e-01
-1.448870199059126396e+00,2.718127250395158123e-01
-1.448870199059126396e+00,3.355725214605204815e-02
-2.914106234227903935e-01,-5.968709460415100310e-01
8.827163701027356257e-01,1.102544196898783468e+00
-1.482205034837440927e+00,9.470246200364543232e-02
8.160466985460407274e-01,1.555862132050475077e+00
8.160466985460407274e-01,4.573568101249987361e-01
-3.080780413119147965e-01,-1.695376267967285910e+00
-3.080780413119147965e-01,4.831644073227470138e-02
8.493815343244210947e-01,1.600139697809442652e+00
-4.987918597524763520e+00,1.686586373815274431e+00
-1.565542124283260339e+00,1.558476718612388234e-01
7.493770269894115543e-01,-8.604278850832121073e-01
-4.247499665361145205e-01,-1.250492154864907279e+00
7.327096091002214262e-01,1.188990872904615026e+00
7.160421912110970233e-01,1.170014773293586163e+00
7.160421912110970233e-01,-4.534959712028911460e-01
-1.648879213729079529e+00,3.983200557795088526e-01
-1.648879213729079529e+00,-2.618879782368995546e+00
6.827073554327823812e-01,1.256461449299118183e+00
6.327051017652776110e-01,9.886875992329094975e-01
6.160376838760874829e-01,1.509476110779104374e+00
6.160376838760874829e-01,2.317520703053544961e-01
-2.873008460922044538e+00,4.657906321743116584e-01
-2.873008460922044538e+00,4.615737211495053449e-01
5.993702659869630800e-01,8.790479125915422465e-01
5.993702659869630800e-01,1.264895271348431161e+00
-5.747567275385629948e-01,-1.140852468223539917e+00
-5.747567275385629948e-01,-3.080125408518691876e-01
5.660354302086484379e-01,1.288088281984266281e+00
5.660354302086484379e-01,1.290196737496369872e+00
5.327005944302680707e-01,1.302847470570488886e+00
5.327005944302680707e-01,8.558549019560067750e-01
5.160331765411437788e-01,1.311281292619801864e+00
4.993657586519535396e-01,1.275437548910147267e+00
-6.747612348735068100e-01,-1.126093279637317313e+00
4.660309228736389531e-01,-3.080125408518691876e-01
4.660309228736389531e-01,8.221196137584555474e-01
4.660309228736389531e-01,1.380860324526708149e+00
4.660309228736389531e-01,8.073604251722329428e-01
4.326960870953243665e-01,1.501042288729791396e+00
4.160286692061341829e-01,1.853660490339837652e-01
3.660264155386294127e-01,1.283871370959460023e+00
3.660264155386294127e-01,1.296522104033579259e+00
-1.915557899955661947e+00,-2.793881589892762030e+00
3.326915797603148817e-01,1.338691214280143704e+00
3.493589976495050653e-01,1.121520296509812331e+00
2.660219082036857086e-01,-3.818084837835817313e-01
-9.414399211001549528e-01,-4.893397149125458534e-01
2.160196545361809384e-01,4.910920983222503144e-01
2.160196545361809384e-01,5.944064184267078277e-01
2.326870724253711220e-01,4.615737211495053449e-01
-9.914421747676597230e-01,2.570535364532931522e-01
1.660174008686761682e-01,1.389294146576320665e+00
-1.008109592656784237e+00,1.284377502008970107e-01
-1.108114099991793555e+00,-2.152404983094273749e-01
-1.108114099991793555e+00,-2.173489538215308825e-01
4.934547564454224572e-02,1.442005534384601217e+00
1.601063986622766958e-02,-1.425493962388673985e+00
1.173470215502563585e+00,-4.809058928632329866e-01
1.173470215502563585e+00,3.245241128477963088e-01
3.267805775541785668e-02,-1.229407599741475066e+00
3.267805775541785668e-02,-1.815052101118761751e-01
3.267805775541785668e-02,-1.235732966278684453e+00
-3.399161380127709714e-02,-7.608243449531519598e-02
1.123467961835058704e+00,-5.968709460415100310e-01
1.123467961835058704e+00,-7.212698212693995359e-01
1.123467961835058704e+00,-4.387367826166684859e-01
1.106800543945934523e+00,1.248027627249805427e+00
-1.258120860994242252e+00,-1.166153934371478629e+00
1.040130872389239514e+00,-7.402459208804283985e-01
-1.241453443105051901e+00,-8.899462622559569658e-01
-8.399386746871606579e-02,-9.489830166011472556e-01
1.073465708167619770e+00,-2.004813097229050933e-01
1.023463454500115111e+00,-6.580161558994029880e-01
1.023463454500115111e+00,-6.559077003869998590e-01
-1.506635390254110196e-01,-9.384407390397309090e-01
-1.673309569145354225e-01,4.383807105139698179e-01
9.901286187218004686e-01,-2.510842420190820823e-01
9.901286187218004686e-01,4.636821766619084739e-01
-1.341457950440061442e+00,-3.396393735370172862e-01
-1.441462457775070982e+00,-1.493722463772181180e-02
-1.441462457775070982e+00,-1.704568015012494081e-02
-1.441462457775070982e+00,-1.282876912531868106e-02
-2.840028821387351465e-01,-4.450621491535782792e-01
-1.408127621996690726e+00,-2.286491563602656603e-03
-2.506680463603547793e-01,1.874745045463868942e-01
-1.424795039885880854e+00,-3.312055514877043638e-01
-2.673354642495449629e-01,3.983200557795088526e-01
-1.474797293553385513e+00,-8.662471205703121957e-02
-3.173377179170496776e-01,-5.378341916963197411e-01
-1.491464711442509916e+00,-6.812091665349385705e-01
-3.340051358061740805e-01,3.877777782177928567e-01
-4.006748073628690343e-01,-4.239775940304458257e-01
7.567847682734668568e-01,-1.836136656242793042e-01
7.567847682734668568e-01,-8.878378067435538368e-01
1.914244343909802692e+00,-1.081815713878349738e+00
-3.673399715844886670e-01,-1.347481108432155184e+00
-1.541466965110014797e+00,-1.176696211933194736e+00
7.734521861626570960e-01,4.784413652481311341e-01
7.734521861626570960e-01,1.317606659156711713e+00
7.234499324951523258e-01,-5.294003696470068743e-01
-1.574801800888329328e+00,1.431969387874192923e-01
-1.641471472445024338e+00,1.621730383981485890e-01
6.734476788276475556e-01,1.176340139830496012e+00
6.734476788276475556e-01,1.172123228805989292e+00
7.067825146060279229e-01,7.736251369749813644e-01
6.901150967168376837e-01,1.235376894175985951e+00
1.814239836574859099e+00,-1.098683357976975472e+00
6.067780072710183825e-01,2.401858923546673907e-01
6.067780072710183825e-01,-3.543985621232399463e-01
6.067780072710183825e-01,-4.787974373511294512e-01
5.901105893818281434e-01,1.026639798454967334e+00
5.901105893818281434e-01,-3.396393735370172862e-01
5.901105893818281434e-01,1.003446787819132213e+00
5.567757536035136123e-01,-2.758795771184096787e-02
5.734431714927037405e-01,1.355558858378769438e+00
-1.791478233447472812e+00,5.675026278158759596e-02
4.734386641576942556e-01,-5.104242700359779006e-01
-7.173557472569562776e-01,-1.383324852141810002e+00
4.401038283793796690e-01,-2.595180640683950046e-01
4.067689926010650825e-01,8.811563681039453755e-01
4.067689926010650825e-01,1.351341947354262940e+00
4.234364104902552661e-01,-6.179555011649420226e-01
3.734341568227504959e-01,1.874745045463868942e-01
3.567667389335603123e-01,2.718127250395158123e-01
3.400993210444359094e-01,-4.809058928632329866e-01
-8.506950903702803490e-01,1.935384124270454143e+00
3.067644852660555421e-01,1.108869563435992855e+00
2.900970673769311947e-01,1.294413648521176130e+00
2.900970673769311947e-01,8.727225460546325086e-01
2.567622315986166082e-01,-7.128359992200865580e-01
2.400948137094263968e-01,1.081459641775651015e+00
-2.174828844898255120e+00,4.447060770508796113e-01
-1.000701851372728823e+00,1.284377502008970107e-01
-1.000701851372728823e+00,1.200039281515841161e-01
-1.000701851372728823e+00,1.263292946884938817e-01
-1.000701851372728823e+00,1.242208391763903741e-01
-1.000701851372728823e+00,1.305462057133001397e-01
-1.050704105040233705e+00,1.138387940608438065e+00
1.264215046232438189e+00,1.727153159598646126e-01
-1.134041194486052895e+00,-9.278984614780148021e-01
1.180877956786618777e+00,-7.697642980528737189e-01
1.180877956786618777e+00,2.760296360643220703e-01
1.197545374675809127e+00,-1.414445553777148312e-01
-9.916454628031624863e-03,2.928972801629478595e-01
1.147543121008304245e+00,-5.710633488428627780e-02
1.147543121008304245e+00,3.013311022122607818e-01
1.147543121008304245e+00,-3.248801849507946260e-01
1.164210538897494374e+00,-3.059040853397657078e-01
1.130875703119179843e+00,-1.077092671804632668e-01
1.114208285229989714e+00,4.889836428098471854e-01
-1.250713119710186838e+00,-1.153503201297659153e+00
-9.325354407385097466e-02,-9.152477284038956773e-01
1.064206031562484833e+00,1.191099328416718617e+00
1.064206031562484833e+00,-8.899462622559569658e-01
-1.234045701820996710e+00,-8.456686964969893916e-01
-1.234045701820996710e+00,-4.234714629806362457e-02
-7.658612618466077715e-02,-8.625363405956152363e-01
1.030871195784170302e+00,-6.791007110225354415e-01
-1.317382791266816122e+00,-2.447588754818726953e-01
-1.317382791266816122e+00,-3.143379073890785746e-01
-1.599232156304801200e-01,-4.260860495425493610e-01
-1.334050209156006250e+00,9.612776775725677680e-01
-1.334050209156006250e+00,-7.360290098556221405e-01
-1.367385044934320781e+00,-5.710633488428627780e-02
9.308666884491608728e-01,4.889836428098471854e-01
9.141992705600364699e-01,1.277546004422550396e+00
-1.417387298601825663e+00,-7.866319421514995636e-01
-2.599277229654896604e-01,-1.050188881193201640e+00
8.975318526708462308e-01,3.965826782647252191e+00
8.975318526708462308e-01,1.412487157211856248e+00
8.975318526708462308e-01,1.182665506367405639e+00
8.808644347817218279e-01,-9.679591162121762293e-01
-1.484056970158454725e+00,-1.197780767056626727e+00
-3.432648124113090171e-01,-5.209665475976938964e-01
-3.099299766329286498e-01,-8.266925968859605289e-01
8.475295990034072968e-01,1.159472495731870278e+00
-1.550726641715083787e+00,-5.905455795046001821e-01
7.475250916683977565e-01,6.534431727718980065e-01
7.475250916683977565e-01,-9.700675717245793583e-01
7.308576737792075173e-01,1.285979826471863152e+00
-1.600728895382588668e+00,1.010278285405551979e-01
-4.599367376354429049e-01,-5.778948464307807065e-01
6.975228380008929863e-01,-4.956650814497552404e-01
6.975228380008929863e-01,-3.860253948083879894e-01
6.475205843333882161e-01,1.975444779004915219e+00
6.808554201117685833e-01,6.977207385308656917e-01
-1.650731149050093327e+00,2.486197144039802853e-01
-4.932715734137574914e-01,-7.465712874173381364e-01
6.641880022225784552e-01,-6.221724121897482807e-01
6.641880022225784552e-01,1.178448595342899141e+00
6.641880022225784552e-01,3.092926200541420201e+00
6.308531664442638132e-01,1.108869563435992855e+00
6.308531664442638132e-01,8.706140905422293796e-01
6.141857485550736850e-01,1.939601035295260401e+00
6.141857485550736850e-01,1.952251768369079876e+00
-1.717400820606722611e+00,1.748237714722677416e-01
5.975183306659492821e-01,8.811563681039453755e-01
5.975183306659492821e-01,2.173639597164217729e+00
5.808509127767590430e-01,-3.860253948083879894e-01
-1.784070492163417399e+00,-1.433927784437986963e+00
5.641834948876346401e-01,9.992298767946256044e-01
5.641834948876346401e-01,1.260678360323924441e+00
5.641834948876346401e-01,1.290196737496369872e+00
4.975138233309397418e-01,1.273329093397744138e+00
4.475115696634349716e-01,-1.231516055253878195e+00
4.808464054418153388e-01,-6.432569673128807342e-01
4.808464054418153388e-01,1.334474303255636984e+00
1.588303727410646404e+00,-1.176696211933194736e+00
-7.932850954187202763e-01,1.452547811946317102e+00
3.641744802176156148e-01,-8.435602409845862626e-01
1.521634055853951617e+00,-1.050188881193201640e+00
-1.917409835276675745e+00,-2.791773134380358901e+00
-1.917409835276675745e+00,-3.179728948649651166e+00
-8.266199311970349184e-01,-1.659532524257631314e+00
3.308396444393010283e-01,1.148930218170154172e+00
3.308396444393010283e-01,1.334474303255636984e+00
3.308396444393010283e-01,1.340799669792546833e+00
3.308396444393010283e-01,1.338691214280143704e+00
3.308396444393010283e-01,-1.345372652920051815e+00
3.308396444393010283e-01,-1.090249535927662494e+00
-8.099525133078446792e-01,-1.786039854997624188e+00
-8.599547669753494494e-01,1.515801477316313761e+00
2.975048086609864417e-01,1.096218830361873620e+00
2.141677192151671127e-01,4.953090093470565725e-01
2.308351371043572964e-01,-2.742772526546176093e-01
1.975003013260427098e-01,-1.355914930481468161e+00
-1.009961527977798035e+00,1.284377502008970107e-01
1.308306297693477560e-01,-1.476096894684551408e+00
3.082612243440403105e-02,-1.368565663555587397e+00
3.082612243440403105e-02,-1.231516055253878195e+00
1.188285698070739915e+00,1.769322269846708706e-01
-1.917613123310073220e-02,-1.098177226925667743e-01
1.138283444403235256e+00,1.100435741386679878e+00
-1.193303124758626765e+00,6.307562931849736154e-02
-1.243305378426131647e+00,-1.123984824124914184e+00
-5.251096701141531181e-02,-1.442361606487299941e+00
1.104948608624920503e+00,-4.956650814497552404e-01
-6.917838490060550238e-02,1.706068604477611050e-01
1.088281190735730375e+00,-1.915413566222844491e-02
1.088281190735730375e+00,1.062483542164622152e+00
-3.574891947587927721e+00,-4.516489743468890872e+00
-1.259972796315256049e+00,-1.149286290272852895e+00
-1.259972796315256049e+00,-1.570977392739695944e+00
-1.259972796315256049e+00,-1.151394745785256024e+00
-1.358480564572346616e-01,-3.986761278822075205e-01
-2.025177280139296154e-01,4.046454223167182396e-01
-1.326642467871885112e+00,-3.143379073890785746e-01
9.716092655115964316e-01,-1.182515447418796689e-01
9.216070118440917724e-01,-7.971742197132155594e-01
-2.191851459030539906e-01,-5.146411810607841586e-01
9.382744297332819006e-01,-6.343170142149566482e-02
9.382744297332819006e-01,-5.710633488428627780e-02
-1.443314393096084780e+00,-2.126259117463157391e-02
8.716047581765870023e-01,8.284449802956649345e-01
8.716047581765870023e-01,-6.559077003869998590e-01
-1.409979557317704524e+00,-3.375309180246141572e-01
-1.409979557317704524e+00,-2.004813097229050933e-01
9.049395939549673695e-01,6.977207385308656917e-01
-1.426646975206894652e+00,3.266325683601994379e-01
-3.191896532380635310e-01,-4.872312594004423736e-01
-3.191896532380635310e-01,4.151876998781346417e-01
-3.191896532380635310e-01,-4.830143483756361156e-01
8.382699223982723602e-01,-8.794039846942409699e-01
8.549373402874625993e-01,1.121520296509812331e+00
-3.358570711271879339e-01,-1.246275243840101021e+00
7.549328329524530590e-01,-1.793967545997726676e-01
7.215979971741384169e-01,1.288088281984266281e+00
7.215979971741384169e-01,1.200039281515841161e-01
-1.609988571987723605e+00,-1.134527101686630068e+00
7.049305792849482888e-01,-3.501816510987332820e-01
-4.191941605730072351e-01,-1.128201735149720442e+00
7.382654150633286561e-01,1.136785616146743505e-01
7.382654150633286561e-01,7.251306601912074212e-01
7.382654150633286561e-01,7.314560267281172701e-01
7.382654150633286561e-01,-5.315088251594100033e-01
-1.626655989876848007e+00,1.621730383981485890e-01
-1.626655989876848007e+00,-1.130310190661823810e+00
-1.626655989876848007e+00,2.338605258177576252e-01
6.882631613958238859e-01,1.300739015058085757e+00
6.715957435066336467e-01,1.284377502008970107e-01
6.715957435066336467e-01,1.172123228805989292e+00
-1.659990825655162539e+00,1.305462057133001397e-01
-5.025312500188265918e-01,-1.446578517511806439e+00
6.549283256175092438e-01,1.024531342942564205e+00
6.382609077283191157e-01,-5.631356578442584526e-01
-1.693325661433477070e+00,2.823550026012318637e-01
5.715912361716899426e-01,1.281762915447056894e+00
5.715912361716899426e-01,1.285979826471863152e+00
5.715912361716899426e-01,-2.531926975314852113e-01
5.715912361716899426e-01,1.125737207534618589e+00
5.549238182824998145e-01,1.298630559545982388e+00
-6.192031752429605351e-01,-1.203600002542827979e-01
-6.358705931321506633e-01,-5.710633488428627780e-02
5.215889825041851724e-01,-7.613304760035608520e-01
1.679048558140521008e+00,-7.676558425407702391e-01
5.049215646149950443e-01,-3.860253948083879894e-01
-1.826665004546801141e+00,6.639854503336141134e-01
4.882541467258705858e-01,-6.095216791156291558e-01
-6.858728467996554334e-01,-2.074898260187265198e+00
4.715867288366804022e-01,-1.878305766490855622e-01
4.715867288366804022e-01,-1.815052101118761751e-01
4.215844751691756875e-01,1.302847470570488886e+00
4.382518930583658712e-01,-1.045971970168694920e+00
3.715822215017366981e-01,2.275351592805482381e-01
-8.525470256912941469e-01,1.380860324526708149e+00
3.049125499450417442e-01,8.537464464436036460e-01
-1.993339183438439965e+00,-5.441595582332294789e-01
-1.993339183438439965e+00,-7.444628319049350074e-01
3.215799678342319279e-01,1.330257392230830726e+00
2.715777141667271577e-01,1.349233491841859811e+00
2.715777141667271577e-01,4.721159987112213963e-01
2.715777141667271577e-01,1.351341947354262940e+00
1.445704707692253344e+00,1.431969387874192923e-01
2.215754604992223875e-01,-7.655473870283671101e-01
-9.025492793587330809e-01,-5.757863909183775775e-01
-9.025492793587330809e-01,-5.778948464307807065e-01
2.549102962776027548e-01,-9.131392728914925483e-01
2.382428783884125711e-01,1.593814331272532803e+00
1.882406247209078287e-01,6.745277278953301092e-01
-1.002553786693742621e+00,1.221123836639872451e-01
-1.002553786693742621e+00,1.284377502008970107e-01
-1.002553786693742621e+00,1.305462057133001397e-01
1.549057889425932422e-01,-3.775915727590751225e-01
1.715732068317834258e-01,1.657067996642529462e+00
-1.085890876139562033e+00,-3.333140070001074928e-01
-1.085890876139562033e+00,-5.040989034990681628e-01
1.212360857243919510e+00,-7.381374653680252695e-01
-2.226683033886707630e+00,4.236215219277471578e-01
3.823386371845931969e-02,4.404891660263729469e-01
1.195693439354795329e+00,-1.456614664022214678e-01
-1.176838994904544702e-02,-9.531999276259535137e-01
1.162358603576480576e+00,-3.438562845615238950e-01
-1.202562801363695977e+00,6.471178062349882687e-01
-1.202562801363695977e+00,-1.558326659665576930e+00
-1.202562801363695977e+00,-6.975706795840543040e-02
1.112356349908975917e+00,-7.950657642008124304e-01
1.112356349908975917e+00,2.971141911877541175e-01
1.112356349908975917e+00,-9.321153725025215220e-01
-1.219230219252886105e+00,-1.229407599741475066e+00
-2.343354959110841573e+00,-1.950499384959375471e+00
-2.843580783816983953e-02,-2.616265195807981336e-01
-1.252565055031200636e+00,2.718127250395158123e-01
-1.252565055031200636e+00,2.697042695274123325e-01
-1.252565055031200636e+00,2.760296360643220703e-01
-1.252565055031200636e+00,-1.166153934371478629e+00
1.062354096241471035e+00,-1.140346337173730323e-01
1.062354096241471035e+00,1.167906317781183034e+00
1.062354096241471035e+00,-6.559077003869998590e-01
1.062354096241471035e+00,1.275437548910147267e+00
-1.285899890809515167e+00,-1.157720112322165651e+00
1.029019260463156504e+00,-6.580161558994029880e-01
1.029019260463156504e+00,-6.601246114115064678e-01
1.029019260463156504e+00,-6.537992448745967300e-01
1.029019260463156504e+00,-6.559077003869998590e-01
1.012351842573966376e+00,1.009772154356341600e+00
1.012351842573966376e+00,-7.528966539542479852e-01
-1.319234726587829920e+00,-3.122294518766754456e-01
-1.319234726587829920e+00,-4.408452381290716149e-01
-1.617751509514939456e-01,-4.851228038880392446e-01
9.790170067956517341e-01,1.197424694953928004e+00
